Test Problem F4: Ne ==> MgO (111)
A sputtering calculation; cascades in groups of 5; mixed surfaces.
 &MODL RDNML(3)=T,SURFCE=1,LORG=8,TIM(6)=F,TIM(7)=F/
 &XTAL NEWS=2,ALAT=4.203,CENTRE=6,RZ=3*0.0,3*0.5,DMAX=0.71,
       AXISA=1.0,0.0,-1.0,AXISB=-1.0,1.0,0.0/
 &ATOM NTYPE=3,TYPE='Mg','O ','Ne',Z=12.0,8.0,10.0,W=24.312,15.9994,20.183,
       INEL=3*4,LOX=2,EBND=3.0,0.5,0.25,3.0,0.5,0.25,DIST=2*0.5,
       EQUIT=5.0,LOCK=1,2/
 &SURF SBND=1.0,1.0,0.0,CALC(1)=T,SIDES=2.0,2.0,DMX=T,DOM=0.5,0.5/
 &SIZE RB=2*0.45,SLICE=1.0,STEP=5.0/
 &OUTP INFORM=6*T/
 &PROJ LAIP=3,LEAP=20,MAXRUN=100,NGR=5,EKIP=1000.0,MILLER=F/
